sizes: 12 6
lx,ly: 12 6
id:0 tx,ty:0 0
sizes: 12 6
lx,ly: 12 6
id:1 tx,ty:0 1
sizes: 12 6
lx,ly: 12 5
id:2 tx,ty:0 2
1 
0 7
5 0

1 
0 7
5 0

1 
0 7
5 0

Entered hamiltonian::set_anderson
Left hamiltonian::set_anderson
Entered hamiltonian::set_anderson
Left hamiltonian::set_anderson
Entered hamiltonian::set_anderson
Left hamiltonian::set_anderson
id: 0
threads:0 0
offset:0 11
id: 2
threads:0 2
offset:0 0
id: 1
threads:0 1
offset:0 5
lattice:12 17
lattice:12 17
lattice:12 17
(1600,0) (1601,0) (1602,0) (1603,0) (1604,0) (1605,0) (1606,0) (1607,0) (1608,0) (1609,0) (1610,0) (1611,0)
(1500,0) (1501,0) (1502,0) (1503,0) (1504,0) (1505,0) (1506,0) (1507,0) (1508,0) (1509,0) (1510,0) (1511,0)
(1400,0) (1401,0) (1402,0) (1403,0) (1404,0) (1405,0) (1406,0) (1407,0) (1408,0) (1409,0) (1410,0) (1411,0)
(1300,0) (1301,0) (1302,0) (1303,0) (1304,0) (1305,0) (1306,0) (1307,0) (1308,0) (1309,0) (1310,0) (1311,0)
(1200,0) (1201,0) (1202,0) (1203,0) (1204,0) (1205,0) (1206,0) (1207,0) (1208,0) (1209,0) (1210,0) (1211,0)
(1100,0) (1101,0) (1102,0) (1103,0) (1104,0) (1105,0) (1106,0) (1107,0) (1108,0) (1109,0) (1110,0) (1111,0)

(1000,0) (1001,0) (1002,0) (1003,0) (1004,0) (1005,0) (1006,0) (1007,0) (1008,0) (1009,0) (1010,0) (1011,0)
 (900,0)  (901,0)  (902,0)  (903,0)  (904,0)  (905,0)  (906,0)  (907,0)  (908,0)  (909,0)  (910,0)  (911,0)
 (800,0)  (801,0)  (802,0)  (803,0)  (804,0)  (805,0)  (806,0)  (807,0)  (808,0)  (809,0)  (810,0)  (811,0)
 (700,0)  (701,0)  (702,0)  (703,0)  (704,0)  (705,0)  (706,0)  (707,0)  (708,0)  (709,0)  (710,0)  (711,0)
 (600,0)  (601,0)  (602,0)  (603,0)  (604,0)  (605,0)  (606,0)  (607,0)  (608,0)  (609,0)  (610,0)  (611,0)
 (500,0)  (501,0)  (502,0)  (503,0)  (504,0)  (505,0)  (506,0)  (507,0)  (508,0)  (509,0)  (510,0)  (511,0)

(400,0) (401,0) (402,0) (403,0) (404,0) (405,0) (406,0) (407,0) (408,0) (409,0) (410,0) (411,0)
(300,0) (301,0) (302,0) (303,0) (304,0) (305,0) (306,0) (307,0) (308,0) (309,0) (310,0) (311,0)
(200,0) (201,0) (202,0) (203,0) (204,0) (205,0) (206,0) (207,0) (208,0) (209,0) (210,0) (211,0)
(100,0) (101,0) (102,0) (103,0) (104,0) (105,0) (106,0) (107,0) (108,0) (109,0) (110,0) (111,0)
  (0,0)   (1,0)   (2,0)   (3,0)   (4,0)   (5,0)   (6,0)   (7,0)   (8,0)   (9,0)  (10,0)  (11,0)

(1000,0) (1001,0) (1002,0) (1003,0) (1004,0) (1005,0) (1006,0) (1007,0) (1008,0) (1009,0) (1010,0) (1011,0)
 (900,0)  (901,0)  (902,0)  (903,0)  (904,0)  (905,0)  (906,0)  (907,0)  (908,0)  (909,0)  (910,0)  (911,0)
 (800,0)  (801,0)  (802,0)  (803,0)  (804,0)  (805,0)  (806,0)  (807,0)  (808,0)  (809,0)  (810,0)  (811,0)
 (700,0)  (701,0)  (702,0)  (703,0)  (704,0)  (705,0)  (706,0)  (707,0)  (708,0)  (709,0)  (710,0)  (711,0)
 (600,0)  (601,0)  (602,0)  (603,0)  (604,0)  (605,0)  (606,0)  (607,0)  (608,0)  (609,0)  (610,0)  (611,0)
 (500,0)  (501,0)  (502,0)  (503,0)  (504,0)  (505,0)  (506,0)  (507,0)  (508,0)  (509,0)  (510,0)  (511,0)

(1600,0) (1601,0) (1602,0) (1603,0) (1604,0) (1605,0) (1606,0) (1607,0) (1608,0) (1609,0) (1610,0) (1611,0)
(1500,0) (1501,0) (1502,0) (1503,0) (1504,0) (1505,0) (1506,0) (1507,0) (1508,0) (1509,0) (1510,0) (1511,0)
(1400,0) (1401,0) (1402,0) (1403,0) (1404,0) (1405,0) (1406,0) (1407,0) (1408,0) (1409,0) (1410,0) (1411,0)
(1300,0) (1301,0) (1302,0) (1303,0) (1304,0) (1305,0) (1306,0) (1307,0) (1308,0) (1309,0) (1310,0) (1311,0)
(1200,0) (1201,0) (1202,0) (1203,0) (1204,0) (1205,0) (1206,0) (1207,0) (1208,0) (1209,0) (1210,0) (1211,0)
(1100,0) (1101,0) (1102,0) (1103,0) (1104,0) (1105,0) (1106,0) (1107,0) (1108,0) (1109,0) (1110,0) (1111,0)

(400,0) (401,0) (402,0) (403,0) (404,0) (405,0) (406,0) (407,0) (408,0) (409,0) (410,0) (411,0)
(300,0) (301,0) (302,0) (303,0) (304,0) (305,0) (306,0) (307,0) (308,0) (309,0) (310,0) (311,0)
(200,0) (201,0) (202,0) (203,0) (204,0) (205,0) (206,0) (207,0) (208,0) (209,0) (210,0) (211,0)
(100,0) (101,0) (102,0) (103,0) (104,0) (105,0) (106,0) (107,0) (108,0) (109,0) (110,0) (111,0)
  (0,0)   (1,0)   (2,0)   (3,0)   (4,0)   (5,0)   (6,0)   (7,0)   (8,0)   (9,0)  (10,0)  (11,0)

(1600,0) (1601,0) (1602,0) (1603,0) (1604,0) (1605,0) (1606,0) (1607,0) (1608,0) (1609,0) (1610,0) (1611,0)
(1500,0) (1501,0) (1502,0) (1503,0) (1504,0) (1505,0) (1506,0) (1507,0) (1508,0) (1509,0) (1510,0) (1511,0)
(1400,0) (1401,0) (1402,0) (1403,0) (1404,0) (1405,0) (1406,0) (1407,0) (1408,0) (1409,0) (1410,0) (1411,0)
(1300,0) (1301,0) (1302,0) (1303,0) (1304,0) (1305,0) (1306,0) (1307,0) (1308,0) (1309,0) (1310,0) (1311,0)
(1200,0) (1201,0) (1202,0) (1203,0) (1204,0) (1205,0) (1206,0) (1207,0) (1208,0) (1209,0) (1210,0) (1211,0)
(1100,0) (1101,0) (1102,0) (1103,0) (1104,0) (1105,0) (1106,0) (1107,0) (1108,0) (1109,0) (1110,0) (1111,0)

(400,0) (401,0) (402,0) (403,0) (404,0) (405,0) (406,0) (407,0) (408,0) (409,0) (410,0) (411,0)
(300,0) (301,0) (302,0) (303,0) (304,0) (305,0) (306,0) (307,0) (308,0) (309,0) (310,0) (311,0)
(200,0) (201,0) (202,0) (203,0) (204,0) (205,0) (206,0) (207,0) (208,0) (209,0) (210,0) (211,0)
(100,0) (101,0) (102,0) (103,0) (104,0) (105,0) (106,0) (107,0) (108,0) (109,0) (110,0) (111,0)
  (0,0)   (1,0)   (2,0)   (3,0)   (4,0)   (5,0)   (6,0)   (7,0)   (8,0)   (9,0)  (10,0)  (11,0)

(1000,0) (1001,0) (1002,0) (1003,0) (1004,0) (1005,0) (1006,0) (1007,0) (1008,0) (1009,0) (1010,0) (1011,0)
 (900,0)  (901,0)  (902,0)  (903,0)  (904,0)  (905,0)  (906,0)  (907,0)  (908,0)  (909,0)  (910,0)  (911,0)
 (800,0)  (801,0)  (802,0)  (803,0)  (804,0)  (805,0)  (806,0)  (807,0)  (808,0)  (809,0)  (810,0)  (811,0)
 (700,0)  (701,0)  (702,0)  (703,0)  (704,0)  (705,0)  (706,0)  (707,0)  (708,0)  (709,0)  (710,0)  (711,0)
 (600,0)  (601,0)  (602,0)  (603,0)  (604,0)  (605,0)  (606,0)  (607,0)  (608,0)  (609,0)  (610,0)  (611,0)
 (500,0)  (501,0)  (502,0)  (503,0)  (504,0)  (505,0)  (506,0)  (507,0)  (508,0)  (509,0)  (510,0)  (511,0)

(1600,0) (1601,0) (1602,0) (1603,0) (1604,0) (1605,0) (1606,0) (1607,0) (1608,0) (1609,0) (1610,0) (1611,0)
(1500,0) (1501,0) (1502,0) (1503,0) (1504,0) (1505,0) (1506,0) (1507,0) (1508,0) (1509,0) (1510,0) (1511,0)
(1400,0) (1401,0) (1402,0) (1403,0) (1404,0) (1405,0) (1406,0) (1407,0) (1408,0) (1409,0) (1410,0) (1411,0)
(1300,0) (1301,0) (1302,0) (1303,0) (1304,0) (1305,0) (1306,0) (1307,0) (1308,0) (1309,0) (1310,0) (1311,0)
(1200,0) (1201,0) (1202,0) (1203,0) (1204,0) (1205,0) (1206,0) (1207,0) (1208,0) (1209,0) (1210,0) (1211,0)
(1100,0) (1101,0) (1102,0) (1103,0) (1104,0) (1105,0) (1106,0) (1107,0) (1108,0) (1109,0) (1110,0) (1111,0)

(1000,0) (1001,0) (1002,0) (1003,0) (1004,0) (1005,0) (1006,0) (1007,0) (1008,0) (1009,0) (1010,0) (1011,0)
 (900,0)  (901,0)  (902,0)  (903,0)  (904,0)  (905,0)  (906,0)  (907,0)  (908,0)  (909,0)  (910,0)  (911,0)
 (800,0)  (801,0)  (802,0)  (803,0)  (804,0)  (805,0)  (806,0)  (807,0)  (808,0)  (809,0)  (810,0)  (811,0)
 (700,0)  (701,0)  (702,0)  (703,0)  (704,0)  (705,0)  (706,0)  (707,0)  (708,0)  (709,0)  (710,0)  (711,0)
 (600,0)  (601,0)  (602,0)  (603,0)  (604,0)  (605,0)  (606,0)  (607,0)  (608,0)  (609,0)  (610,0)  (611,0)
 (500,0)  (501,0)  (502,0)  (503,0)  (504,0)  (505,0)  (506,0)  (507,0)  (508,0)  (509,0)  (510,0)  (511,0)

(400,0) (401,0) (402,0) (403,0) (404,0) (405,0) (406,0) (407,0) (408,0) (409,0) (410,0) (411,0)
(300,0) (301,0) (302,0) (303,0) (304,0) (305,0) (306,0) (307,0) (308,0) (309,0) (310,0) (311,0)
(200,0) (201,0) (202,0) (203,0) (204,0) (205,0) (206,0) (207,0) (208,0) (209,0) (210,0) (211,0)
(100,0) (101,0) (102,0) (103,0) (104,0) (105,0) (106,0) (107,0) (108,0) (109,0) (110,0) (111,0)
  (0,0)   (1,0)   (2,0)   (3,0)   (4,0)   (5,0)   (6,0)   (7,0)   (8,0)   (9,0)  (10,0)  (11,0)

(1600,0) (1601,0) (1602,0) (1603,0) (1604,0) (1605,0) (1606,0) (1607,0) (1608,0) (1609,0) (1610,0) (1611,0)
(1500,0) (1501,0) (1502,0) (1503,0) (1504,0) (1505,0) (1506,0) (1507,0) (1508,0) (1509,0) (1510,0) (1511,0)
(1400,0) (1401,0) (1402,0) (1403,0) (1404,0) (1405,0) (1406,0) (1407,0) (1408,0) (1409,0) (1410,0) (1411,0)
(1300,0) (1301,0) (1302,0) (1303,0) (1304,0) (1305,0) (1306,0) (1307,0) (1308,0) (1309,0) (1310,0) (1311,0)
(1200,0) (1201,0) (1202,0) (1203,0) (1204,0) (1205,0) (1206,0) (1207,0) (1208,0) (1209,0) (1210,0) (1211,0)
(1100,0) (1101,0) (1102,0) (1103,0) (1104,0) (1105,0) (1106,0) (1107,0) (1108,0) (1109,0) (1110,0) (1111,0)

(1000,0) (1001,0) (1002,0) (1003,0) (1004,0) (1005,0) (1006,0) (1007,0) (1008,0) (1009,0) (1010,0) (1011,0)
 (900,0)  (901,0)  (902,0)  (903,0)  (904,0)  (905,0)  (906,0)  (907,0)  (908,0)  (909,0)  (910,0)  (911,0)
 (800,0)  (801,0)  (802,0)  (803,0)  (804,0)  (805,0)  (806,0)  (807,0)  (808,0)  (809,0)  (810,0)  (811,0)
 (700,0)  (701,0)  (702,0)  (703,0)  (704,0)  (705,0)  (706,0)  (707,0)  (708,0)  (709,0)  (710,0)  (711,0)
 (600,0)  (601,0)  (602,0)  (603,0)  (604,0)  (605,0)  (606,0)  (607,0)  (608,0)  (609,0)  (610,0)  (611,0)
 (500,0)  (501,0)  (502,0)  (503,0)  (504,0)  (505,0)  (506,0)  (507,0)  (508,0)  (509,0)  (510,0)  (511,0)

(400,0) (401,0) (402,0) (403,0) (404,0) (405,0) (406,0) (407,0) (408,0) (409,0) (410,0) (411,0)
(300,0) (301,0) (302,0) (303,0) (304,0) (305,0) (306,0) (307,0) (308,0) (309,0) (310,0) (311,0)
(200,0) (201,0) (202,0) (203,0) (204,0) (205,0) (206,0) (207,0) (208,0) (209,0) (210,0) (211,0)
(100,0) (101,0) (102,0) (103,0) (104,0) (105,0) (106,0) (107,0) (108,0) (109,0) (110,0) (111,0)
  (0,0)   (1,0)   (2,0)   (3,0)   (4,0)   (5,0)   (6,0)   (7,0)   (8,0)   (9,0)  (10,0)  (11,0)

(1600,0) (1601,0) (1602,0) (1603,0) (1604,0) (1605,0) (1606,0) (1607,0) (1608,0) (1609,0) (1610,0) (1611,0)
(1500,0) (1501,0) (1502,0) (1503,0) (1504,0) (1505,0) (1506,0) (1507,0) (1508,0) (1509,0) (1510,0) (1511,0)
(1400,0) (1401,0) (1402,0) (1403,0) (1404,0) (1405,0) (1406,0) (1407,0) (1408,0) (1409,0) (1410,0) (1411,0)
(1300,0) (1301,0) (1302,0) (1303,0) (1304,0) (1305,0) (1306,0) (1307,0) (1308,0) (1309,0) (1310,0) (1311,0)
(1200,0) (1201,0) (1202,0) (1203,0) (1204,0) (1205,0) (1206,0) (1207,0) (1208,0) (1209,0) (1210,0) (1211,0)
(1100,0) (1101,0) (1102,0) (1103,0) (1104,0) (1105,0) (1106,0) (1107,0) (1108,0) (1109,0) (1110,0) (1111,0)

(400,0) (401,0) (402,0) (403,0) (404,0) (405,0) (406,0) (407,0) (408,0) (409,0) (410,0) (411,0)
(300,0) (301,0) (302,0) (303,0) (304,0) (305,0) (306,0) (307,0) (308,0) (309,0) (310,0) (311,0)
(200,0) (201,0) (202,0) (203,0) (204,0) (205,0) (206,0) (207,0) (208,0) (209,0) (210,0) (211,0)
(100,0) (101,0) (102,0) (103,0) (104,0) (105,0) (106,0) (107,0) (108,0) (109,0) (110,0) (111,0)
  (0,0)   (1,0)   (2,0)   (3,0)   (4,0)   (5,0)   (6,0)   (7,0)   (8,0)   (9,0)  (10,0)  (11,0)

(1000,0) (1001,0) (1002,0) (1003,0) (1004,0) (1005,0) (1006,0) (1007,0) (1008,0) (1009,0) (1010,0) (1011,0)
 (900,0)  (901,0)  (902,0)  (903,0)  (904,0)  (905,0)  (906,0)  (907,0)  (908,0)  (909,0)  (910,0)  (911,0)
 (800,0)  (801,0)  (802,0)  (803,0)  (804,0)  (805,0)  (806,0)  (807,0)  (808,0)  (809,0)  (810,0)  (811,0)
 (700,0)  (701,0)  (702,0)  (703,0)  (704,0)  (705,0)  (706,0)  (707,0)  (708,0)  (709,0)  (710,0)  (711,0)
 (600,0)  (601,0)  (602,0)  (603,0)  (604,0)  (605,0)  (606,0)  (607,0)  (608,0)  (609,0)  (610,0)  (611,0)
 (500,0)  (501,0)  (502,0)  (503,0)  (504,0)  (505,0)  (506,0)  (507,0)  (508,0)  (509,0)  (510,0)  (511,0)

